acc_x,acc_y,acc_z,roll,pitch,yaw,datetime
-0.18549318611621857,0.23197433352470398,1.1283928155899048,11.820710429538526,9.072905689648533,354.2240172312065,2022-11-24 04:26:14.488344
-0.18233686685562134,0.1448318362236023,1.1279041767120361,12.576319743265051,9.007840453841345,354.969994270656,2022-11-24 04:26:14.515753
-0.21705615520477295,0.1346084028482437,1.1474560499191284,13.99288646297371,9.28777319565338,356.1592211320486,2022-11-24 04:26:14.550545
-0.2711987793445587,-0.021744506433606148,1.195114016532898,15.58470559150114,9.829754682709414,356.92359208437637,2022-11-24 04:26:14.584968
-0.29062217473983765,-0.0662107989192009,1.1982911825180054,16.563953227900452,10.372161349041283,356.98444330690904,2022-11-24 04:26:14.612098
-0.26877087354660034,-0.20083127915859222,1.1870487928390503,17.298596422195978,11.217670466397161,356.8644548124385,2022-11-24 04:26:14.642725
-0.27216994762420654,-0.3210368752479553,1.2232199907302856,17.9036845883147,12.178886403387642,356.5891096098712,2022-11-24 04:26:14.669825
-0.23963581025600433,-0.2856104373931885,1.205378770828247,18.439548787195342,13.23738984736849,356.6519089304212,2022-11-24 04:26:14.703954
-0.2515326142311096,-0.40459442138671875,1.1956027746200562,18.057247731424095,14.469158115119637,356.1719107697528,2022-11-24 04:26:14.731046
-0.27095600962638855,-0.46494153141975403,1.24717116355896,17.407553307383314,15.484276197492564,356.09218367911853,2022-11-24 04:26:14.765173
-0.22482550144195557,-0.5160045027732849,1.1457452774047852,16.048803285225166,15.515111086500587,355.6873997750337,2022-11-24 04:26:14.799303
-0.1616995483636856,-0.568289041519165,1.032588243484497,14.41064559204743,15.47640098937954,354.48524208488186,2022-11-24 04:26:14.826392
-0.07963581383228302,-0.5714651346206665,0.9045228958129883,12.804766519113528,15.17566946777117,353.2327010774306,2022-11-24 04:26:14.860512
-0.04345978796482086,-0.5406808257102966,0.8106734752655029,11.438540854908803,14.948669838253089,351.8762754540244,2022-11-24 04:26:14.894648
-0.056813351809978485,-0.4932827055454254,0.7994310259819031,10.12300458585568,14.878226682248163,350.32595996998856,2022-11-24 04:26:14.921904
-0.05365705490112305,-0.4495493769645691,0.7549503445625305,8.785806371849864,14.73411993604465,348.6461082407961,2022-11-24 04:26:14.949620
-0.06312594562768936,-0.41607746481895447,0.7187792062759399,7.201876965587443,14.502702881680863,346.84540229065584,2022-11-24 04:26:14.980740
-0.03204856067895889,-0.45199254155158997,0.7801235318183899,5.393940833323878,14.47386070036319,344.5321589451978,2022-11-24 04:26:15.008228
-0.06871016323566437,-0.4583449065685272,0.8016306757926941,3.6876951187444007,14.60709037031346,342.1029441102748,2022-11-24 04:26:15.042934
-0.07065249979496002,-0.4610324203968048,0.860042154788971,2.1501431238331907,14.95394957448151,339.38297153747897,2022-11-24 04:26:15.077416
-0.15854324400424957,-0.43855494260787964,0.9868855476379395,0.9534468102530015,15.421781674134241,336.54723238089326,2022-11-24 04:26:15.111873
-0.15320181846618652,-0.3784521520137787,1.001305103302002,359.696847309733,15.663478163198896,333.7181253379917,2022-11-24 04:26:15.146438
-0.16145674884319305,-0.39140114188194275,1.047985553741455,358.5868918106106,15.881603669437839,331.2007908174918,2022-11-24 04:26:15.173579
-0.2476479560136795,-0.2851217985153198,1.1276596784591675,357.9899649734981,16.11165297842033,329.0858739674161,2022-11-24 04:26:15.200688
-0.2566312551498413,-0.10847821831703186,1.0687594413757324,356.7584863484565,16.26651385747203,327.02584110241605,2022-11-24 04:26:15.234887
-0.24643400311470032,-0.21988826990127563,1.1159286499023438,355.3037621366193,16.42276638756712,325.0972347374254,2022-11-24 04:26:15.262058
-0.3166009187698364,-0.12729087471961975,1.1301037073135376,353.9416247675196,16.620553298005056,323.1046260848172,2022-11-24 04:26:15.292702
-0.35010623931884766,-0.05472774803638458,1.1276596784591675,352.6046084073005,16.580723049860126,321.23423342212254,2022-11-24 04:26:15.319821
-0.3396661579608917,-0.04690949618816376,1.1628532409667969,350.94235551427823,16.24326047844272,318.9536981450524,2022-11-24 04:26:15.353968
-0.35520485043525696,0.08568201959133148,1.1538105010986328,350.0783348767243,15.969347694610407,317.74650319038767,2022-11-24 04:26:15.381092
-0.40060698986053467,0.16381819546222687,1.1195945739746094,349.0810137060075,15.67725977739669,316.56893418124787,2022-11-24 04:26:15.415281
-0.3510774075984955,0.2894202172756195,1.1007758378982544,348.35135398848513,15.332770648870634,315.8857547548011,2022-11-24 04:26:15.449416
-0.2891654074192047,0.41015398502349854,1.07438063621521,348.2199812762155,15.254810869684109,316.3188092387474,2022-11-24 04:26:15.476507
-0.28625190258026123,0.39554908871650696,1.036987543106079,348.28610604511766,15.177904647177057,316.9081145452415,2022-11-24 04:26:15.503752
-0.23113809525966644,0.430844247341156,1.0140138864517212,348.6910073430788,15.134316087441329,317.5504596857354,2022-11-24 04:26:15.538532
-0.18063732981681824,0.5600975155830383,0.9519364237785339,349.6569651389006,15.659272474217461,319.24051827886876,2022-11-24 04:26:15.573078
-0.14616085588932037,0.575919508934021,0.9108772873878479,350.7733749266648,16.294594472697245,321.48380170420563,2022-11-24 04:26:15.607885
-0.07793626934289932,0.5846824645996094,0.8766613602638245,352.0537459667761,16.936922537718168,324.11725285569037,2022-11-24 04:26:15.642397
-0.055842187255620956,0.5953927040100098,0.8649301528930664,353.56256634405685,17.72185982996708,326.9911027602974,2022-11-24 04:26:15.676866
-0.05244309827685356,0.5316179990768433,0.851732611656189,355.09137441616997,18.363081404342463,330.18389176329276,2022-11-24 04:26:15.704255
-0.04758725315332413,0.531861424446106,0.8436673879623413,356.7507330165314,18.825061739423788,333.52135100309823,2022-11-24 04:26:15.735297
-0.016267072409391403,0.5377033352851868,0.8272926211357117,358.58544317017635,19.18281168022342,337.33126638062447,2022-11-24 04:26:15.762423
0.00192917394451797,0.5007043480873108,0.8248485922813416,0.5492030247211489,19.45500837902677,341.1484729850897,2022-11-24 04:26:15.796560
-0.03204856067895889,0.48123112320899963,0.8392682075500488,2.540790030439958,19.69945572677965,344.9231616619716,2022-11-24 04:26:15.830728
-0.04880121350288391,0.559367299079895,0.8629749417304993,4.538521965255957,19.86902541820897,348.9481118851374,2022-11-24 04:26:15.857822
-0.1145978793501854,0.5082501769065857,0.9257856607437134,6.353529050857778,19.943503508466083,352.64442841016165,2022-11-24 04:26:15.891963
-0.13742032647132874,0.4454491436481476,0.9345840811729431,7.858874569398263,19.69526882081843,356.1274287358963,2022-11-24 04:26:15.926117
-0.14081941545009613,0.3714510202407837,0.9438712000846863,9.046851079285872,19.3370851630065,358.68087702785897,2022-11-24 04:26:15.953216
-0.20855842530727386,0.31303149461746216,1.0120587348937988,10.267510898125641,19.131366695394885,0.7042516806141704,2022-11-24 04:26:15.980310
-0.24157816171646118,0.33591246604919434,1.0892889499664307,11.517308303964683,18.78120850985772,2.7649909899456264,2022-11-24 04:26:16.007404
-0.2454628348350525,0.31230124831199646,1.0619162321090698,12.660912489909304,18.082632129474447,4.856369514037555,2022-11-24 04:26:16.038016
-0.22555388510227203,0.25509876012802124,1.049940586090088,13.460983773811673,17.428554431533808,5.955930505779819,2022-11-24 04:26:16.065129
-0.24279209971427917,0.17014697194099426,1.1034642457962036,14.285350894365424,16.91042994147498,6.5161131663134695,2022-11-24 04:26:16.092360
-0.2685280740261078,0.18913331627845764,1.1181281805038452,15.173873128019457,16.474204542206486,6.95092557019742,2022-11-24 04:26:16.119946
-0.2806676924228668,0.1394767016172409,1.1222829818725586,15.94265019269212,16.169677142966883,7.395400130436,2022-11-24 04:26:16.151056
-0.28989377617836,0.03748588263988495,1.1379244327545166,16.59755263597504,15.975155062952211,7.4955546093304815,2022-11-24 04:26:16.178630
-0.2954779863357544,-0.012704655528068542,1.1291261911392212,17.360699917224316,15.829694231745743,7.439898812878633,2022-11-24 04:26:16.206223
-0.3202427923679352,-0.09943836182355881,1.2393503189086914,18.30085325836177,15.98014793123549,7.328355847316801,2022-11-24 04:26:16.240713
-0.32364189624786377,-0.16222868859767914,1.2085559368133545,19.014054781305333,15.8869875660511,7.121473686225346,2022-11-24 04:26:16.275291
-0.28285282850265503,-0.2680193781852722,1.1792280673980713,19.2415359391599,15.752181829949851,6.461380299173219,2022-11-24 04:26:16.309839
-0.1757814884185791,-0.31663909554481506,1.136213779449463,19.017188130587076,15.924263323446446,5.5816024152040935,2022-11-24 04:26:16.344005
-0.16534142196178436,-0.35719627141952515,1.0866005420684814,18.043513928550492,16.57296395496299,4.28913382941222,2022-11-24 04:26:16.371139
-0.1454324722290039,-0.40166255831718445,1.0320994853973389,16.66651364093007,17.49767594593434,3.2566322752713757,2022-11-24 04:26:16.405321
-0.1308649480342865,-0.5392149090766907,0.9890851974487305,15.305424278981196,18.501546414291546,2.05194720168321,2022-11-24 04:26:16.439450
-0.11896813660860062,-0.4248729944229126,0.9304292798042297,13.883671738145205,18.99054014754027,0.4826982198246752,2022-11-24 04:26:16.466561
-0.055113811045885086,-0.46127673983573914,0.8639525771141052,12.359400619188262,19.000599308640407,358.82751521292363,2022-11-24 04:26:16.500857
-0.010925645008683205,-0.4617653787136078,0.8578425645828247,11.332398861433159,18.67023842641252,356.85256622785784,2022-11-24 04:26:16.537644
0.024596968665719032,-0.34693482518196106,0.8492885828018188,10.175923183997647,18.057889769206078,354.6479324951565,2022-11-24 04:26:16.572724
0.024355821311473846,-0.33838361501693726,0.8561317920684814,8.502949455299417,17.86712941587679,352.2701912464792,2022-11-24 04:26:16.607847
-0.05050075799226761,-0.3935999870300293,0.9096552729606628,6.7945859551904135,18.238044546301627,349.79214738917983,2022-11-24 04:26:16.641356
-0.11823976039886475,-0.36770203709602356,0.9587795734405518,5.242593232826504,18.501850357709614,347.2409726964371,2022-11-24 04:26:16.677328
-0.17141123116016388,-0.30711063742637634,1.0098592042922974,3.5482977879736106,18.38191394343148,344.519019368782,2022-11-24 04:26:16.710234
-0.20006071031093597,-0.3330085575580597,0.9690443873405457,1.5222618694021957,17.82592117706681,341.1894336295423,2022-11-24 04:26:16.743492
-0.1252807229757309,-0.3371620178222656,1.001305103302002,359.7617913363628,17.066617584772956,337.6771061790589,2022-11-24 04:26:16.777868
-0.10682853311300278,-0.22159850597381592,1.0042380094528198,358.0901343934314,16.229861354838448,334.4692549013963,2022-11-24 04:26:16.812484
-0.11654021590948105,-0.22355307638645172,1.0281890630722046,356.18955912479447,15.838389062559168,331.3842377457673,2022-11-24 04:26:16.846886
-0.1864643394947052,-0.20083127915859222,1.0643601417541504,354.6975559539108,15.69225375017216,328.9926077342996,2022-11-24 04:26:16.873965
-0.21802732348442078,-0.19374600052833557,1.0826902389526367,353.066267296604,15.58608358216619,326.5701445413712,2022-11-24 04:26:16.908370
-0.307860404253006,-0.13877393305301666,1.178494930267334,351.6800603408692,15.313103119155583,324.13984029127556,2022-11-24 04:26:16.942443
-0.28989377617836,-0.07451768964529037,1.1159286499023438,350.88534051018155,14.645689476860493,322.3665899940514,2022-11-24 04:26:16.969454
-0.25517451763153076,-0.043489012867212296,1.0797573328018188,350.18815919593624,13.755306870431278,320.3860229649499,2022-11-24 04:26:17.000079
-0.24133536219596863,0.012414156459271908,1.1073745489120483,349.8237259150337,13.108245484315535,318.87911930950503,2022-11-24 04:26:17.026988
-0.23235204815864563,0.0737546980381012,1.1112849712371826,349.6509178601642,12.695271756529054,317.75928588941935,2022-11-24 04:26:17.053886
-0.23793627321720123,0.17915332317352295,1.0907553434371948,349.49653765567535,12.488832703960004,316.76845425218767,2022-11-24 04:26:17.087860
-0.21608498692512512,0.2190733402967453,1.0597167015075684,349.6965862125022,12.4532670551781,316.4524657955208,2022-11-24 04:26:17.114839
-0.1859787553548813,0.2826046347618103,0.9981279373168945,350.0318801988581,12.35852891629544,316.6115067503446,2022-11-24 04:26:17.141725
-0.15344461798667908,0.2767626643180847,0.9712439775466919,350.72240890885183,12.189073630534715,317.1509994872218,2022-11-24 04:26:17.168734
-0.13669195771217346,0.38216128945350647,0.9678223729133606,351.8154671336174,12.176389115472356,318.18829690137704,2022-11-24 04:26:17.202747
-0.1252807229757309,0.47246819734573364,0.9406940340995789,352.7345245817296,12.36805617641396,319.7721016566871,2022-11-24 04:26:17.236778
-0.058998484164476395,0.4809877276420593,0.9255412817001343,353.69349295959637,12.751925614373372,321.8659815241191,2022-11-24 04:26:17.263702
-0.06749621033668518,0.48488232493400574,0.9074556827545166,354.6021228432801,13.27890971355935,323.764063773709,2022-11-24 04:26:17.298272
-0.07162367552518845,0.4488569498062134,0.9062336683273315,355.47172161095176,13.552825058712603,325.39664974007127,2022-11-24 04:26:17.341251
0.0004822934861294925,0.4493437707424164,0.8959689140319824,356.7068456360195,13.73414438306164,327.88622637178423,2022-11-24 04:26:17.375790
0.010369310155510902,0.4437452554702759,0.8954800963401794,357.78995206172095,13.832104663685255,330.46152870777007,2022-11-24 04:26:17.403127
0.01422765851020813,0.38654276728630066,0.8891257643699646,358.7989635280891,13.74357175166355,332.81942099983246,2022-11-24 04:26:17.437174
0.03086678311228752,0.31789976358413696,0.8888813257217407,359.85779911669874,13.643087716141615,334.90046694181405,2022-11-24 04:26:17.473350
0.029902197420597076,0.352708101272583,0.8808161616325378,1.1952064785674803,13.712646362649025,337.29582282147396,2022-11-24 04:26:17.509728
-0.005341426469385624,0.38897690176963806,0.9003680944442749,2.631743604192198,13.793680580735701,340.03777152792435,2022-11-24 04:26:17.538747
-0.01311077456921339,0.41234472393989563,0.9353172779083252,3.776347132189758,13.7395171806175,342.70545217243455,2022-11-24 04:26:17.572919
-0.019908953458070755,0.3709642291069031,0.9394720792770386,4.736712283741748,13.49249655909482,345.0828156262734,2022-11-24 04:26:17.600031
-0.013353566639125347,0.3729115128517151,0.9570688009262085,5.861881362229683,13.15371832248854,347.8351564655459,2022-11-24 04:26:17.634186
-0.021608497947454453,0.39457544684410095,0.940938413143158,7.0602337832401885,12.899666874988979,350.7844150736845,2022-11-24 04:26:17.668324
-0.05244309827685356,0.4167262017726898,0.9424048066139221,8.053393234318348,12.755041034408544,353.35737764299273,2022-11-24 04:26:17.695416
-0.08157815039157867,0.3663393259048462,0.952669620513916,8.743362722573758,12.52068272983342,355.33657436539204,2022-11-24 04:26:17.722498
-0.09808801114559174,0.292584627866745,0.8781277537345886,9.517053254580599,12.243777469370993,357.1657022267726,2022-11-24 04:26:17.749583
-0.13693474233150482,0.3590368926525116,0.9524252414703369,10.567305830044072,12.038783855585047,359.2708374989049,2022-11-24 04:26:17.780177
-0.1544157862663269,0.38045740127563477,1.0105923414230347,11.107435482061387,11.65783346972217,0.6657154331518411,2022-11-24 04:26:17.807244
-0.11047041416168213,0.16187086701393127,0.9866411685943604,11.354414268675402,11.193514648623765,0.7249748480819593,2022-11-24 04:26:17.834401
-0.10488619655370712,0.1358254849910736,0.9607347846031189,12.184173823578877,10.91951563365318,0.967007083633004,2022-11-24 04:26:17.861545
-0.15417298674583435,0.20154748857021332,1.035521149635315,13.891424002853169,10.75023707903723,2.425984155445564,2022-11-24 04:26:17.901936
-0.18719272315502167,0.16649575531482697,1.0582501888275146,14.938347714869908,10.464742855693514,3.0790027471780275,2022-11-24 04:26:17.929482
-0.1667981743812561,0.12341132014989853,1.0736474990844727,15.926317502839327,10.208439153315139,3.5328824779037147,2022-11-24 04:26:17.957235
-0.19010621309280396,0.0722942054271698,1.146478533744812,17.17343832829737,10.20691516735658,4.374069366175444,2022-11-24 04:26:17.991787
-0.18622153997421265,0.004138051997870207,1.1677411794662476,18.23362199881404,10.307449575523643,5.134849559990491,2022-11-24 04:26:18.026218
-0.21608498692512512,-0.06498919427394867,1.1393908262252808,19.06587542653822,10.693582367419268,5.669982074856297,2022-11-24 04:26:18.060641
-0.22871017456054688,-0.14927971363067627,1.1164172887802124,19.29808136775114,11.322834035274202,5.326569981784988,2022-11-24 04:26:18.087888
-0.22701062262058258,-0.2157348245382309,1.062404990196228,19.681024461304368,11.8483103702009,5.233299906687056,2022-11-24 04:26:18.118854
-0.2206980288028717,-0.19447895884513855,1.0709590911865234,19.944377772679843,12.336010636375553,4.802561710643017,2022-11-24 04:26:18.145884
-0.22676782310009003,-0.22110986709594727,1.040164589881897,20.068996281634018,12.830200436035364,4.524238759040991,2022-11-24 04:26:18.179933
-0.20248861610889435,-0.290496826171875,1.0350322723388672,19.540787017265668,13.402693231887492,3.5275282499246594,2022-11-24 04:26:18.206869
-0.1522306650876999,-0.2841445207595825,1.0345433950424194,18.83549997602286,13.892318757634442,2.288194267007254,2022-11-24 04:26:18.233876
-0.15174508094787598,-0.3058890104293823,1.0215903520584106,18.099868111844973,14.364108098137548,1.3186383488750715,2022-11-24 04:26:18.273814
-0.11484067142009735,-0.2631329596042633,0.9766207933425903,17.105322559252127,14.483016568945592,359.7303011760813,2022-11-24 04:26:18.309734
-0.058270107954740524,-0.2262406051158905,0.9480260014533997,15.910049699783649,14.404269610457224,357.92009726093073,2022-11-24 04:26:18.344322
-0.05705614760518074,-0.2064506560564041,0.9580463767051697,14.491646512961903,14.428192348025194,355.94777298949697,2022-11-24 04:26:18.376733
-0.0572989396750927,-0.22599627077579498,0.9524252414703369,12.852788725394241,14.628263956740499,353.6666323869116,2022-11-24 04:26:18.408938
-0.09566009044647217,-0.24529758095741272,0.9377612471580505,11.177999873924081,14.780447401637552,351.320296348038,2022-11-24 04:26:18.445281
-0.13353565335273743,-0.2052290439605713,0.9348284006118774,9.366255484311411,14.891805098318148,348.71811892521555,2022-11-24 04:26:18.480973
-0.11216995865106583,-0.2694852948188782,0.9648895859718323,7.532817560121132,14.899325136594332,345.66925908350527,2022-11-24 04:26:18.513128
-0.10537177324295044,-0.20474040508270264,0.9903071522712708,5.965279327206274,14.807486413014342,342.5591239072035,2022-11-24 04:26:18.546126
-0.1291653960943222,-0.21329161524772644,1.0081483125686646,4.065619303918138,14.744158606577276,339.42552532355546,2022-11-24 04:26:18.580524
-0.14251896739006042,-0.24627485871315002,1.0291666984558105,2.4273728182811922,14.681732385110651,336.66925541796286,2022-11-24 04:26:18.607929
-0.15344461798667908,-0.2035188227891922,1.035521149635315,0.8448502175443837,14.595403916643567,333.78710341841963,2022-11-24 04:26:18.638994
-0.1881638914346695,-0.16442756354808807,1.0548286437988281,359.4828205306459,14.381897325830847,331.326343354815,2022-11-24 04:26:18.666221
-0.16801214218139648,-0.0945519506931305,1.0318549871444702,358.24512856789363,13.911855659981617,329.1046740631066,2022-11-24 04:26:18.693321
-0.1415477991104126,-0.05814823508262634,1.0208570957183838,357.0365252068777,13.393913023709441,327.1028070890784,2022-11-24 04:26:18.720536
-0.12989377975463867,-0.021744506433606148,1.0416309833526611,355.7381301513204,12.948753737006568,325.1461662126394,2022-11-24 04:26:18.751377
-0.16971167922019958,0.012414156459271908,1.065582275390625,354.5808655870357,12.719231206363812,323.39399387919394,2022-11-24 04:26:18.778379
-0.23429439961910248,0.0007302445010282099,1.0907553434371948,352.86957150888594,12.664561518473384,321.00472882072637,2022-11-24 04:26:18.812348
-0.2500758767127991,0.05160394310951233,1.0726697444915771,351.95338060579104,12.668651948012576,319.5243365445449,2022-11-24 04:26:18.839350
-0.26464343070983887,0.09663569182157516,1.0492074489593506,351.13116584859944,12.500542209518343,318.0378346641508,2022-11-24 04:26:18.873286
-0.22288314998149872,0.1431279182434082,1.034787893295288,350.8944400297033,12.271335575124702,317.17182814909575,2022-11-24 04:26:18.900147
-0.1898634284734726,0.25242120027542114,1.0220791101455688,351.0178342272487,12.075058990266985,316.95074858604073,2022-11-24 04:26:18.927152
-0.14130499958992004,0.2845519483089447,0.9991055130958557,351.2235142750463,11.901874421219434,317.1701069414249,2022-11-24 04:26:18.954015
-0.12552352249622345,0.2806572914123535,0.9802867770195007,351.21352939225335,11.814315664928102,317.06158206570257,2022-11-24 04:26:18.988022
-0.15514415502548218,0.2818743884563446,0.9861523509025574,351.5264707307768,12.024646217776768,317.3366474439573,2022-11-24 04:26:19.014989
-0.19617602229118347,0.2813875377178192,1.0027716159820557,352.04203389989686,12.235302058384654,317.6172486905343,2022-11-24 04:26:19.045483
-0.18039454519748688,0.2991568446159363,0.983219563961029,352.9799375474764,12.465016688097815,318.667257086735,2022-11-24 04:26:19.072429
-0.153930202126503,0.3765627443790436,0.9675779938697815,354.14032777708,12.792084565372107,320.47459344301205,2022-11-24 04:26:19.099492
